const unsigned short TitleScreen[] = {
 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017,
 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017,
 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017,
 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017,
 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017,
 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017,
 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017,
 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017,
 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017,
 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0xBB8D, 0xD424, 0xD406, 0xD407, 0xCBE9, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017,
 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017,
 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017,
 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017,
 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017,
 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017,
 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017,
 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017,
 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0xAB50, 0xDC23, 0xDC23, 0xDC23, 0xDC23, 0x38D7, 0x2017, 0x2017, 0x2017, 0x2017,
 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017,
 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017,
 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017,
 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017,
 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017,
 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017,
 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017,
 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x9AF2, 0xDC23, 0xDC23, 0xDC23, 0xDC23, 0x5996, 0x2017, 0x2017, 0x2017, 0x2017,
 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017,
 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017,
 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017,
 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017,
 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017,
 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017,
 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017,
 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x8274, 0xDC23, 0xDC23, 0xDC23, 0xDC23, 0x69F5, 0x2017, 0x2017, 0x2017, 0x2017,
 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017,
 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017,
 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017,
 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017,
 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017,
 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017,
 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017,
 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x69F5, 0xDC23, 0xDC23, 0xDC23, 0xDC23, 0x7A54, 0x2017, 0x2017, 0x2017, 0x2017,
 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017,
 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017,
 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017,
 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017,
 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017,
 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017,
 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017,
 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x4117, 0xDC23, 0xDC23, 0xDC23, 0xDC23, 0x8AB3, 0x2017, 0x2017, 0x2017, 0x2017,
 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017,
 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017,
 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017,
 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017,
 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017,
 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017,
 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017,
 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0xD407, 0xDC23, 0xDC23, 0xDC23, 0x9AF2, 0x2017, 0x2017, 0x2017, 0x2017,
 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017,
 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017,
 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017,
 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017,
 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x5996,
 0x5996, 0x4956, 0x38D7, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017,
 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017,
 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0xC3CB, 0xDC23, 0xDC23, 0xDC23, 0xA331, 0x2017, 0x2017, 0x2017, 0x2017,
 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017,
 0x2017, 0x2017, 0x2017, 0x1816, 0x1816, 0x1816, 0x1817, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017,
 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017,
 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017,
 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0xB36E,
 0xDC23, 0xDC23, 0xDC23, 0xB36F, 0xA331, 0xC3CB, 0xD407, 0xD424, 0xD408, 0xC3CB, 0xA311, 0x61B6, 0x2017, 0x2017, 0x2017, 0x2017,
 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x8274, 0xB38E, 0xCC09, 0xD424, 0xD407, 0xC3CB, 0xAB50, 0x7A54, 0x2017,
 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0xB36E, 0xDC23, 0xDC23, 0xDC23, 0xB36F, 0x7215, 0xBB8E, 0xCC08, 0xD424,
 0xD408, 0xC3CC, 0xA311, 0x5996, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017,
 0x2017, 0x2017, 0x2017, 0x100E, 0x0000, 0x0000, 0x0000, 0x0008, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x1816,
 0x100E, 0x0007, 0x0003, 0x0006, 0x080C, 0x1012, 0x1817, 0x2017, 0x2017, 0x1011, 0x0007, 0x0006, 0x100F, 0x1816, 0x2017, 0x2017,
 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017,
 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0xA311,
 0xDC23, 0xDC23, 0xDC23, 0xDC23, 0xDC23, 0xDC23, 0xDC23, 0xDC23, 0xDC23, 0xDC23, 0xDC23, 0xD424, 0xA311, 0x2877, 0x2017, 0x2017,
 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x4937, 0xBBAD, 0xDC23, 0xDC23, 0xDC23, 0xDC23, 0xDC23, 0xDC23, 0xDC23, 0xDC23, 0xC3AC,
 0x69F5, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0xAB30, 0xDC23, 0xDC23, 0xDC23, 0xD407, 0xD424, 0xDC23, 0xDC23, 0xDC23,
 0xDC23, 0xDC23, 0xDC23, 0xD425, 0x9AF2, 0x2837, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017,
 0x2017, 0x2017, 0x2017, 0x1011, 0x0000, 0x0000, 0x0000, 0x0006, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x1816, 0x0005,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x080D, 0x2017, 0x1814, 0x0000, 0x0000, 0x0000, 0x0000, 0x080A, 0x1817, 0x2017,
 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017,
 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x92D3,
 0xDC23, 0xDC23, 0xDC23, 0xDC23, 0xDC23, 0xDC23, 0xDC23, 0xDC23, 0xDC23, 0xDC23, 0xDC23, 0xDC23, 0xDC23, 0xB36F, 0x2837, 0x2017,
 0x2017, 0x2017, 0x2017, 0x2017, 0x4117, 0xCBEA, 0xDC23, 0xDC23, 0xDC23, 0xDC23, 0xDC23, 0xDC23, 0xDC23, 0xDC23, 0xDC23, 0xDC23,
 0xD426, 0x8274, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x9AD2, 0xDC23, 0xDC23, 0xDC23, 0xDC23, 0xDC23, 0xDC23, 0xDC23, 0xDC23,
 0xDC23, 0xDC23, 0xDC23, 0xDC23, 0xDC23, 0xAB50, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017,
 0x2017, 0x2017, 0x2017, 0x1813, 0x0000, 0x0000, 0x0000, 0x0001, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x100F, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0007, 0x2017, 0x1012, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1813, 0x2017,
 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017,
 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x8254,
 0xDC23, 0xDC23, 0xDC23, 0xD424, 0xAB50, 0x69F5, 0x38D7, 0x4917, 0x7A54, 0xBBAD, 0xDC23, 0xDC23, 0xDC23, 0xDC23, 0xA311, 0x2017,
 0x2017, 0x2017, 0x2017, 0x2017, 0xB36E, 0xDC23, 0xDC23, 0xDC23, 0xDC23, 0xAB50, 0x5996, 0x30B7, 0x69F5, 0xBB8D, 0xDC23, 0xDC23,
 0xDC23, 0xD424, 0x7235, 0x2017, 0x2017, 0x2017, 0x2017, 0x8294, 0xDC23, 0xDC23, 0xDC23, 0xD424, 0xA330, 0x69F5, 0x38F7, 0x4117,
 0x7A54, 0xBBAC, 0xDC23, 0xDC23, 0xDC23, 0xDC23, 0x9AF2, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017,
 0x2017, 0x2017, 0x2017, 0x1815, 0x0000, 0x0000, 0x0000, 0x0000, 0x1817, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x0007, 0x0000,
 0x0000, 0x0000, 0x080E, 0x1817, 0x1816, 0x1814, 0x100E, 0x1816, 0x1813, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1011, 0x2017,
 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017,
 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x61D6,
 0xDC23, 0xDC23, 0xDC23, 0xD424, 0x2077, 0x2017, 0x2017, 0x2017, 0x2017, 0x2077, 0xAB50, 0xDC23, 0xDC23, 0xDC23, 0xD424, 0x69F5,
 0x2017, 0x2017, 0x2017, 0x69F5, 0xDC23, 0xDC23, 0xDC23, 0xDC23, 0xB36E, 0x2017, 0x2017, 0x2017, 0x2017, 0x2837, 0xB36E, 0xDC23,
 0xDC23, 0xDC23, 0xCC08, 0x4937, 0x2017, 0x2017, 0x2017, 0x69F5, 0xDC23, 0xDC23, 0xDC23, 0xD407, 0x2017, 0x2017, 0x2017, 0x2017,
 0x2017, 0x2837, 0xB36F, 0xDC23, 0xDC23, 0xDC23, 0xD425, 0x61B6, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017,
 0x2017, 0x2017, 0x2017, 0x1816, 0x0000, 0x0000, 0x0000, 0x0000, 0x1816, 0x2017, 0x2017, 0x2017, 0x2017, 0x1817, 0x0000, 0x0000,
 0x0000, 0x0000, 0x1815, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x080A, 0x0000, 0x0000, 0x0000, 0x0000, 0x1813, 0x2017,
 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017,
 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x4117,
 0xDC23, 0xDC23, 0xDC23, 0xDC23, 0x4956, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2877, 0xCBEA, 0xDC23, 0xDC23, 0xDC23, 0xBB8E,
 0x2017, 0x2017, 0x2017, 0xA311, 0xDC23, 0xDC23, 0xDC23, 0xDC23, 0x69F5, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x4117, 0xD407,
 0xDC23, 0xDC23, 0xDC23, 0xA311, 0x2017, 0x2017, 0x2017, 0x4956, 0xDC23, 0xDC23, 0xDC23, 0xDC23, 0x38F7, 0x2017, 0x2017, 0x2017,
 0x2017, 0x2017, 0x38D7, 0xCBE9, 0xDC23, 0xDC23, 0xDC23, 0xB36F, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017,
 0x2017, 0x2017, 0x2017, 0x2017, 0x0002, 0x0000, 0x0000, 0x0000, 0x1815, 0x2017, 0x2017, 0x2017, 0x2017, 0x1816, 0x0000, 0x0000,
 0x0000, 0x0000, 0x1816, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x1817, 0x100F, 0x0007, 0x0006, 0x100E, 0x1817, 0x2017,
 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017,
 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017,
 0xD407, 0xDC23, 0xDC23, 0xDC23, 0x69F5, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x92B3, 0xDC23, 0xDC23, 0xDC23, 0xD424,
 0x5996, 0x2017, 0x2017, 0xBBAD, 0xDC23, 0xDC23, 0xDC23, 0xCBE9, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0xAB30,
 0xDC23, 0xDC23, 0xDC23, 0xD406, 0x30B7, 0x2017, 0x2017, 0x2837, 0xD424, 0xDC23, 0xDC23, 0xDC23, 0x61B6, 0x2017, 0x2017, 0x2017,
 0x2017, 0x2017, 0x2017, 0x9AD2, 0xDC23, 0xDC23, 0xDC23, 0xD425, 0x4937, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017,
 0x2017, 0x2017, 0x2017, 0x2017, 0x0008, 0x0000, 0x0000, 0x0000, 0x1814, 0x2017, 0x2017, 0x2017, 0x2017, 0x1816, 0x0000, 0x0000,
 0x0000, 0x0000, 0x1817, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017,
 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017,
 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017,
 0xC3CB, 0xDC23, 0xDC23, 0xDC23, 0x8274, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x4117, 0xD424, 0xDC23, 0xDC23, 0xDC23,
 0x92D3, 0x2017, 0x2017, 0xC3CB, 0xDC23, 0xDC23, 0xDC23, 0xBBAC, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x7215,
 0xDC23, 0xDC23, 0xDC23, 0xDC23, 0x7A54, 0x2017, 0x2017, 0x2017, 0xCC08, 0xDC23, 0xDC23, 0xDC23, 0x7A35, 0x2017, 0x2017, 0x2017,
 0x2017, 0x2017, 0x2017, 0x5176, 0xDC23, 0xDC23, 0xDC23, 0xDC23, 0x8A94, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017,
 0x2017, 0x2017, 0x2017, 0x2017, 0x080C, 0x0000, 0x0000, 0x0000, 0x1813, 0x2017, 0x2017, 0x2017, 0x2017, 0x1817, 0x0000, 0x0000,
 0x0000, 0x0000, 0x1817, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017,
 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017,
 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017,
 0xBB8D, 0xDC23, 0xDC23, 0xDC23, 0x9AF2, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0xCBEA, 0xDC23, 0xDC23, 0xDC23,
 0xB36F, 0x2017, 0x2017, 0xC3CB, 0xDC23, 0xDC23, 0xDC23, 0xBB8D, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x38D7,
 0xDC23, 0xDC23, 0xDC23, 0xDC23, 0x9B12, 0x2017, 0x2017, 0x2017, 0xC3CB, 0xDC23, 0xDC23, 0xDC23, 0x92D2, 0x2017, 0x2017, 0x2017,
 0x2017, 0x2017, 0x2017, 0x2017, 0xCC08, 0xDC23, 0xDC23, 0xDC23, 0xAB30, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017,
 0x2017, 0x2017, 0x2017, 0x2017, 0x100E, 0x0000, 0x0000, 0x0000, 0x1011, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x0002, 0x0000,
